User1,FileName1,Match1,User2,FileName2,Match2,Lines_Matched,URL
hpataki,hpataki_TwentyOne.java,8,jbatista,jbatista_TwentyOne.java,11,10,http://moss.stanford.edu/results/28359173/match215.html
shaynes,previous_shaynes_TwentyOne.java,7,smason,smason_TwentyOne.java,10,7,http://moss.stanford.edu/results/28359173/match216.html
nmarth,previous_nmarth_TwentyOne.java,27,smason,smason_TwentyOne.java,10,5,http://moss.stanford.edu/results/28359173/match218.html
jnolan,jnolan_TwentyOne.java,18,htucker,previous_htucker_TwentyOne.java,7,8,http://moss.stanford.edu/results/28359173/match222.html
jlacey,jlacey_TwentyOne.java,8,flombardi,previous_flombardi_TwentyOne.java,9,11,http://moss.stanford.edu/results/28359173/match223.html
hpataki,hpataki_TwentyOne.java,7,shaynes,previous_shaynes_TwentyOne.java,7,7,http://moss.stanford.edu/results/28359173/match224.html
hpataki,hpataki_TwentyOne.java,7,nmarth,previous_nmarth_TwentyOne.java,27,5,http://moss.stanford.edu/results/28359173/match225.html
wwheaton,previous_wwheaton_TwentyOne.java,9,tturner,tturner_TwentyOne.java,9,13,http://moss.stanford.edu/results/28359173/match226.html
odurr,odurr_TwentyOne.java,9,operryman,operryman_TwentyOne.java,7,10,http://moss.stanford.edu/results/28359173/match229.html
mthunder,mthunder_TwentyOne.java,8,omcgee3,previous_omcgee3_TwentyOne.java,9,34,http://moss.stanford.edu/results/28359173/match230.html
jbaxter5,jbaxter5_TwentyOne.java,7,tturner,tturner_TwentyOne.java,9,13,http://moss.stanford.edu/results/28359173/match231.html
jbaxter5,jbaxter5_TwentyOne.java,7,jnoland,previous_jnoland_TwentyOne.java,9,13,http://moss.stanford.edu/results/28359173/match232.html
eyo,eyo_TwentyOne.java,33,croy,previous_croy_TwentyOne.java,9,9,http://moss.stanford.edu/results/28359173/match233.html
ctrain,ctrain_TwentyOne.java,10,tfoley1,tfoley1_TwentyOne.java,9,12,http://moss.stanford.edu/results/28359173/match234.html
cdiggery,cdiggery_TwentyOne.java,8,eleffen,previous_eleffen_TwentyOne.java,16,11,http://moss.stanford.edu/results/28359173/match235.html
stentacles,stentacles_TwentyOne.java,8,tfoley1,tfoley1_TwentyOne.java,9,8,http://moss.stanford.edu/results/28359173/match236.html
llinville,previous_llinville_TwentyOne.java,9,sbarden,sbarden_TwentyOne.java,10,9,http://moss.stanford.edu/results/28359173/match237.html
cbone,previous_cbone_TwentyOne.java,9,sbarden,sbarden_TwentyOne.java,10,12,http://moss.stanford.edu/results/28359173/match243.html
egreyjoy,egreyjoy_TwentyOne.java,10,mfenix,mfenix_TwentyOne.java,9,11,http://moss.stanford.edu/results/28359173/match244.html
